"lang"
{
	"Language"		"English"
		"dota_ability_variable_mana_regen"		"魔法回复速率"			// $回蓝
		"dota_ability_variable_move_speed"		"移动速度"			// $移速	
		"dota_ability_variable_evasion"			"闪避"					// $闪避
		"dota_ability_variable_spell_resist"	"法术抗性"			// $魔抗
		"dota_ability_variable_selected_attrib"	"选定属性"		// $选定属性
		
		//商店1号
        "DOTA_Tooltip_ability_item_ankh"										"重生十字章"
		"DOTA_Tooltip_ability_item_ankh_Description"							"自动复活死去的英雄,复活后的英雄将具有500点生命值"
        
		"DOTA_Tooltip_ability_item_healing_wards"								"治疗守卫"
		"DOTA_Tooltip_ability_item_healing_wards_Description"					"放置一个守卫来治疗附近友方单位,持续20秒"
        
		"DOTA_Tooltip_ability_item_cloak_of_flames"								"火焰风衣"
		"DOTA_Tooltip_ability_item_cloak_of_flames_Description"					"使英雄包裹在火焰之中,对周围的敌人每秒造成10点伤害"
			//Self buff, check if it's working else rewrite datadriven
		
		"DOTA_Tooltip_ability_item_scepter_of_mastery"							"神圣权杖"
		"DOTA_Tooltip_ability_item_scepter_of_mastery_Description"				"对目标单位使用,将其控制权永久转移至此权杖拥有者.不能转化英雄单位以及5级以上的生物."
		"DOTA_Tooltip_item_scepter_of_mastery_dominate_modifier"				"支配"
        
		"DOTA_Tooltip_ability_item_mask_of_death"								"死亡面具"
		"DOTA_Tooltip_ability_item_mask_of_death_Description"					"装备后使英雄的普通攻击附加30%%的吸血."
												
		"DOTA_Tooltip_ability_item_gauntlets_3"									"力量拳套 +3"
		"DOTA_Tooltip_ability_item_gauntlets_3_Description"						"装备后增加3英雄3点力量"
        
		"DOTA_Tooltip_ability_item_claws_3"										"攻击之爪 +3"
		"DOTA_Tooltip_ability_item_claws_3_Description"							"装备后增加英雄3点攻击"
		
		//商店2号
        
		"DOTA_Tooltip_ability_item_inferno_stone"								"地狱火岩"
        "DOTA_Tooltip_ability_item_inferno_stone_Description"					"呼唤一个从天而降的地狱火,落地时对区域内敌方单位造成50点伤害以及4秒眩晕.地狱火持续180秒."
			
		"DOTA_Tooltip_ability_item_spell_immunity"								"魔免项链"
        "DOTA_Tooltip_ability_item_spell_immunity_Description"					"使你的英雄对魔法免疫"
			//自身隐藏buff
		
		"DOTA_Tooltip_ability_item_battle_drums"								"鼓舞战鼓"
        "DOTA_Tooltip_ability_item_battle_drums_Description"					"增加附近友方单位10%%的攻击力"
			//Aura from drums, rewrite this later
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura"						"命令光环"
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect"					"命令光环"
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect_Description"	"这个单位受到命令光环的影响,攻击力得到了提升"
		
		"DOTA_Tooltip_ability_item_restoration_scroll"							"回复卷轴"
        "DOTA_Tooltip_ability_item_restoration_scroll_Description"				"使用后回复英雄及附近友方非机械单300点生命值以及150点魔法值."
        
		"DOTA_Tooltip_ability_item_claws_9"										"攻击之爪 +9"
        "DOTA_Tooltip_ability_item_claws_9_Description"							"装备后增加英雄9点攻击"
        
		"DOTA_Tooltip_ability_item_robe_6"										"法师长袍 +6"
        "DOTA_Tooltip_ability_item_robe_6_Description"							"装备后增加英雄6点智力"
        
		"DOTA_Tooltip_ability_item_ror_2"										"回复指环 +2"
		"DOTA_Tooltip_ability_item_ror_2_Description"							"装备后增加英雄生命回复速率"

		"DOTA_Tooltip_ability_item_shield_amulet"							"法术护符"
		"DOTA_Tooltip_ability_item_shield_amulet_Description"				"每隔40秒就能阻挡一次由敌方单位所释放的技能"
		
		"DOTA_Tooltip_ability_item_runed_bracers"							"符文护腕"	
		"DOTA_Tooltip_ability_item_runed_bracers_Description"				"减少33%%英雄收到的魔法伤害."
			
		"DOTA_Tooltip_ability_item_belt_6"									"巨人力量腰带 +6"
		"DOTA_Tooltip_ability_item_belt_6_Description"						"装备后增加英雄6点力量"
	
		"DOTA_Tooltip_ability_item_claws_6"									"攻击之爪 +6"					
		"DOTA_Tooltip_ability_item_claws_6_Description"						"装备后增加英雄6点攻击"
		
		"DOTA_Tooltip_ability_item_claws_12"								"攻击之爪 +12"
		"DOTA_Tooltip_ability_item_claws_12_Description"					"装备后增加英雄12点攻击"
		
		"DOTA_Tooltip_ability_item_boots_6"									"奎尔萨拉斯之靴 +6"
		"DOTA_Tooltip_ability_item_boots_6_Description"						"装备后增加英雄6点敏捷"
		
		"DOTA_Tooltip_ability_item_rop_4"									"守护指环 +4"
		"DOTA_Tooltip_ability_item_rop_4_Description"						"装备后增加英雄4点护甲"
		
		"DOTA_Tooltip_ability_item_mana_gem"								"胡来的洞察宝石"
		"DOTA_Tooltip_ability_item_mana_gem_Description"					"装备后增加英雄300点魔法值"
		
		"DOTA_Tooltip_ability_item_gloves_15"								"加速手套"
		"DOTA_Tooltip_ability_item_gloves_15_Description"					"装备后增加英雄15%%攻击速度" 	
		
		//New Items
		"DOTA_Tooltip_ability_item_lightning_shield"						"闪电权杖"
		"DOTA_Tooltip_ability_item_lightning_shield_Description"			"使英雄能在目标单位上施放一个闪电护盾,持续对其周围单位造成伤害." 	
			//自身buff
		"DOTA_Tooltip_lightning_shield_buff"								"闪电盾"
		"DOTA_Tooltip_lightning_shield_buff_Description"					"对周围单位造成伤害"
		
	}
}

